dataset,cache_size_mb,policy,repetition,execution_time_sec,total_requests,cache_hits,cache_misses,hit_ratio,byte_hit_ratio,total_evictions,bytes_evicted,avg_response_time,total_cost,requests_per_second,policy_evictions,policy_decisions,policy_avg_inference_time_us,policy_p50_inference_time_us,policy_p95_inference_time_us,policy_p99_inference_time_us,policy_max_inference_time_us,policy_fallback_count,policy_fallback_rate,error
synthetic_zipf,100,Random,1,0.13187909126281738,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,379135.15722031094,,,,,,,,,,
synthetic_zipf,100,Random,2,0.13405799865722656,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372972.8960660169,,,,,,,,,,
synthetic_zipf,100,SizeBased,0,0.13306689262390137,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375750.86495270755,,,,,,,,,,
synthetic_zipf,100,SizeBased,1,0.1326127052307129,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,377037.78015094803,,,,,,,,,,
synthetic_zipf,100,SizeBased,2,0.13298392295837402,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375985.2987315674,,,,,,,,,,
synthetic_zipf,100,HybridLRUSize,0,0.13264989852905273,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376932.0636837811,,,,,,,,,,
synthetic_zipf,100,HybridLRUSize,1,0.13320398330688477,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375364.1502206917,,,,,,,,,,
synthetic_zipf,100,HybridLRUSize,2,0.13294076919555664,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376107.3469226713,,,,,,,,,,
synthetic_zipf,100,AdaptiveLRU,0,0.13288307189941406,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376270.6512222079,,,,,,,,,,
synthetic_zipf,100,AdaptiveLRU,1,0.13208413124084473,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,378546.6091216442,,,,,,,,,,
synthetic_zipf,100,AdaptiveLRU,2,0.13366007804870605,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374083.2769959919,,,,,,,,,,
synthetic_zipf,100,FrequencyAwareLRU,0,0.13353705406188965,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374427.9095510583,,,,,,,,,,
synthetic_zipf,100,FrequencyAwareLRU,1,0.13364481925964355,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374125.9876513477,,,,,,,,,,
synthetic_zipf,100,FrequencyAwareLRU,2,0.13536381721496582,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,369374.92624485475,,,,,,,,,,
synthetic_zipf,100,DRL-Cache-K8,0,0.13285207748413086,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376358.4352376611,23284.0,0.0,,,,,,,,
synthetic_zipf,100,DRL-Cache-K8,1,0.13368511199951172,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374013.2259468251,46568.0,0.0,,,,,,,,
synthetic_zipf,100,DRL-Cache-K8,2,0.13352084159851074,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374473.3736052012,69852.0,0.0,,,,,,,,
synthetic_zipf,100,DRL-Cache-K16,0,0.1326918601989746,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376812.86497170065,23284.0,0.0,,,,,,,,
synthetic_zipf,100,DRL-Cache-K16,1,0.13437509536743164,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372092.7591774454,46568.0,0.0,,,,,,,,
synthetic_zipf,100,DRL-Cache-K16,2,0.1342768669128418,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372364.95868238166,69852.0,0.0,,,,,,,,
synthetic_zipf,100,DRL-Cache-K32,0,0.1345808506011963,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,371523.8815674089,23284.0,0.0,,,,,,,,
synthetic_zipf,100,DRL-Cache-K32,1,0.13281989097595215,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376449.6389253384,46568.0,0.0,,,,,,,,
synthetic_zipf,100,DRL-Cache-K32,2,0.13411188125610352,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372823.0454430708,69852.0,0.0,,,,,,,,
synthetic_zipf,500,LRU,0,0.1353902816772461,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,369302.7252812273,,,,,,,,,,
synthetic_zipf,500,LRU,1,0.13553500175476074,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,368908.3952680417,,,,,,,,,,
synthetic_zipf,500,LRU,2,0.13553309440612793,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,368913.58689246693,,,,,,,,,,
synthetic_zipf,500,LFU,0,0.13671016693115234,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,365737.24633940466,,,,,,,,,,
synthetic_zipf,500,LFU,1,0.13495707511901855,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,370488.1715605131,,,,,,,,,,
synthetic_zipf,500,LFU,2,0.1359400749206543,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,367809.12493379216,,,,,,,,,,
synthetic_zipf,500,FIFO,0,0.1343860626220703,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372062.39266502974,,,,,,,,,,
synthetic_zipf,500,FIFO,1,0.13527393341064453,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,369620.3602523882,,,,,,,,,,
synthetic_zipf,500,FIFO,2,0.13484692573547363,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,370790.80392299,,,,,,,,,,
synthetic_zipf,500,Random,0,0.1328878402709961,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376257.1496235907,,,,,,,,,,
synthetic_zipf,500,Random,1,0.1335618495941162,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374358.39764083835,,,,,,,,,,
synthetic_zipf,500,Random,2,0.13424301147460938,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372458.8673240317,,,,,,,,,,
synthetic_zipf,500,SizeBased,0,0.1338820457458496,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373463.0713285916,,,,,,,,,,
synthetic_zipf,500,SizeBased,1,0.13549065589904785,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,369029.13834334293,,,,,,,,,,
synthetic_zipf,500,SizeBased,2,0.13337182998657227,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374891.75941451767,,,,,,,,,,
synthetic_zipf,500,HybridLRUSize,0,0.13403010368347168,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373050.52093431976,,,,,,,,,,
synthetic_zipf,500,HybridLRUSize,1,0.13422179222106934,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372517.74970824225,,,,,,,,,,
synthetic_zipf,500,HybridLRUSize,2,0.13390707969665527,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373393.25234533433,,,,,,,,,,
synthetic_zipf,500,AdaptiveLRU,0,0.13349390029907227,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374548.9485885332,,,,,,,,,,
synthetic_zipf,500,AdaptiveLRU,1,0.13505101203918457,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,370230.47250836354,,,,,,,,,,
synthetic_zipf,500,AdaptiveLRU,2,0.13378620147705078,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373730.61980967317,,,,,,,,,,
synthetic_zipf,500,FrequencyAwareLRU,0,0.13439273834228516,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372043.9111275112,,,,,,,,,,
synthetic_zipf,500,FrequencyAwareLRU,1,0.1346449851989746,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,371346.9159368349,,,,,,,,,,
synthetic_zipf,500,FrequencyAwareLRU,2,0.13399696350097656,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373142.7839380525,,,,,,,,,,
synthetic_zipf,500,DRL-Cache-K8,0,0.13358783721923828,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374285.57150709967,93136.0,0.0,,,,,,,,
synthetic_zipf,500,DRL-Cache-K8,1,0.13392210006713867,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373351.3734845383,116420.0,0.0,,,,,,,,
synthetic_zipf,500,DRL-Cache-K8,2,0.13296294212341309,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376044.62718334835,139704.0,0.0,,,,,,,,
synthetic_zipf,500,DRL-Cache-K16,0,0.13331389427185059,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375054.6803324278,93136.0,0.0,,,,,,,,
synthetic_zipf,500,DRL-Cache-K16,1,0.13322997093200684,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375290.9322896814,116420.0,0.0,,,,,,,,
synthetic_zipf,500,DRL-Cache-K16,2,0.1335279941558838,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374453.3145733381,139704.0,0.0,,,,,,,,
synthetic_zipf,500,DRL-Cache-K32,0,0.1331777572631836,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375438.06884501636,93136.0,0.0,,,,,,,,
synthetic_zipf,500,DRL-Cache-K32,1,0.133544921875,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374405.85009140766,116420.0,0.0,,,,,,,,
synthetic_zipf,500,DRL-Cache-K32,2,0.1326768398284912,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376855.524028414,139704.0,0.0,,,,,,,,
synthetic_zipf,1000,LRU,0,0.1360466480255127,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,367520.9990519101,,,,,,,,,,
synthetic_zipf,1000,LRU,1,0.13692307472229004,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,365168.5451952561,,,,,,,,,,
synthetic_zipf,1000,LRU,2,0.136735200881958,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,365670.2859065856,,,,,,,,,,
synthetic_zipf,1000,LFU,0,0.1353590488433838,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,369387.93842923746,,,,,,,,,,
synthetic_zipf,1000,LFU,1,0.13617420196533203,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,367176.74330655724,,,,,,,,,,
synthetic_zipf,1000,LFU,2,0.13512778282165527,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,370020.1317296173,,,,,,,,,,
synthetic_zipf,1000,FIFO,0,0.1355588436126709,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,368843.5122894957,,,,,,,,,,
synthetic_zipf,1000,FIFO,1,0.1365203857421875,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,366245.66893930925,,,,,,,,,,
synthetic_zipf,1000,FIFO,2,0.13649892807006836,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,366303.24286747316,,,,,,,,,,
synthetic_zipf,1000,Random,0,0.13283801078796387,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376398.2891900575,,,,,,,,,,
synthetic_zipf,1000,Random,1,0.13320279121398926,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375367.5095266989,,,,,,,,,,
synthetic_zipf,1000,Random,2,0.13347387313842773,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374605.1479913545,,,,,,,,,,
synthetic_zipf,1000,SizeBased,0,0.13381695747375488,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373644.722940337,,,,,,,,,,
synthetic_zipf,1000,SizeBased,1,0.13280105590820312,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376503.0304771206,,,,,,,,,,
synthetic_zipf,1000,SizeBased,2,0.13462519645690918,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,371401.5007287584,,,,,,,,,,
synthetic_zipf,1000,HybridLRUSize,0,0.13385987281799316,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373524.9328077884,,,,,,,,,,
synthetic_zipf,1000,HybridLRUSize,1,0.13306188583374023,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375765.0035298207,,,,,,,,,,
synthetic_zipf,1000,HybridLRUSize,2,0.1332097053527832,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375348.0263887944,,,,,,,,,,
synthetic_zipf,1000,AdaptiveLRU,0,0.13346409797668457,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374632.58477747865,,,,,,,,,,
synthetic_zipf,1000,AdaptiveLRU,1,0.13284564018249512,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,376376.67243963067,,,,,,,,,,
synthetic_zipf,1000,AdaptiveLRU,2,0.13360071182250977,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374249.50299984653,,,,,,,,,,
synthetic_zipf,1000,FrequencyAwareLRU,0,0.1336679458618164,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374061.2581245853,,,,,,,,,,
synthetic_zipf,1000,FrequencyAwareLRU,1,0.13562989234924316,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,368650.29628757207,,,,,,,,,,
synthetic_zipf,1000,FrequencyAwareLRU,2,0.1337261199951172,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,373898.53232730954,,,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K8,0,0.13349199295043945,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374554.3001861027,162988.0,0.0,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K8,1,0.13256072998046875,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,377185.61151079135,186272.0,0.0,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K8,2,0.13338994979858398,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374840.83377719944,209556.0,0.0,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K16,0,0.13441991806030273,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,371968.6838193821,162988.0,0.0,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K16,1,0.1343860626220703,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372062.39266502974,186272.0,0.0,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K16,2,0.13330483436584473,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,375080.17048188136,209556.0,0.0,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K32,0,0.1334540843963623,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,374660.6949210983,162988.0,0.0,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K32,1,0.1325068473815918,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,377338.9903090105,186272.0,0.0,,,,,,,,
synthetic_zipf,1000,DRL-Cache-K32,2,0.1344907283782959,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,371772.83968125936,209556.0,0.0,,,,,,,,
synthetic_temporal,100,LRU,0,0.7866878509521484,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,63557.610479790324,,,,,,,,,,
synthetic_temporal,100,LRU,1,0.7874670028686523,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,63494.72399206025,,,,,,,,,,
synthetic_temporal,100,LRU,2,0.7820751667022705,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,63932.47366596743,,,,,,,,,,
synthetic_temporal,100,LFU,0,0.862281084060669,50000.0,29897.0,20103.0,0.59794,0.48378999902903114,18449.0,3925833419.0,0.03289528941098433,4047.9020539999656,57985.732175103665,,,,,,,,,,
synthetic_temporal,100,LFU,1,0.8577220439910889,50000.0,29897.0,20103.0,0.59794,0.48378999902903114,18449.0,3925833419.0,0.03289528941098433,4047.9020539999656,58293.943067317814,,,,,,,,,,
synthetic_temporal,100,LFU,2,0.8661792278289795,50000.0,29897.0,20103.0,0.59794,0.48378999902903114,18449.0,3925833419.0,0.03289528941098433,4047.9020539999656,57724.77380382541,,,,,,,,,,
synthetic_temporal,100,FIFO,0,0.7085111141204834,50000.0,30101.0,19899.0,0.60202,0.41581056140990624,18441.0,4471144816.0,0.03291962785935744,4580.968256999943,70570.52317671536,,,,,,,,,,
synthetic_temporal,100,FIFO,1,0.7146341800689697,50000.0,30101.0,19899.0,0.60202,0.41581056140990624,18441.0,4471144816.0,0.03291962785935744,4580.968256999943,69965.8670050941,,,,,,,,,,
synthetic_temporal,100,FIFO,2,0.7144229412078857,50000.0,30101.0,19899.0,0.60202,0.41581056140990624,18441.0,4471144816.0,0.03291962785935744,4580.968256999943,69986.55434477543,,,,,,,,,,
synthetic_temporal,100,Random,0,1.0550260543823242,50000.0,29760.0,20240.0,0.5952,0.41712849860007684,18779.0,4461305439.0,0.033389101775497886,4570.633546999933,47392.19452667736,,,,,,,,,,
synthetic_temporal,100,Random,1,1.0491070747375488,50000.0,29672.0,20328.0,0.59344,0.41417768922208215,18826.0,4483832202.0,0.033374776506384644,4593.772554999926,47659.57756266996,,,,,,,,,,
synthetic_temporal,100,Random,2,1.0480947494506836,50000.0,29771.0,20229.0,0.59542,0.41469676534771266,18801.0,4479882531.0,0.033368767950200856,4589.7021779999195,47705.610610305484,,,,,,,,,,
synthetic_temporal,100,SizeBased,0,1.8849928379058838,50000.0,36076.0,13924.0,0.72152,0.33963510979221634,8171.0,4996630925.0,0.02334535491833042,5178.3041599999615,26525.299722383592,,,,,,,,,,
synthetic_temporal,100,SizeBased,1,1.8993008136749268,50000.0,36076.0,13924.0,0.72152,0.33963510979221634,8171.0,4996630925.0,0.02334535491833042,5178.3041599999615,26325.477059769062,,,,,,,,,,
synthetic_temporal,100,SizeBased,2,1.8882482051849365,50000.0,36076.0,13924.0,0.72152,0.33963510979221634,8171.0,4996630925.0,0.02334535491833042,5178.3041599999615,26479.56972113365,,,,,,,,,,
synthetic_temporal,100,HybridLRUSize,0,1.0013020038604736,50000.0,31551.0,18449.0,0.63102,0.4454698272737792,16676.0,4236981385.0,0.030493304198956975,4348.392748999947,49934.98445746369,,,,,,,,,,
synthetic_temporal,100,HybridLRUSize,1,1.001950979232788,50000.0,31551.0,18449.0,0.63102,0.4454698272737792,16676.0,4236981385.0,0.030493304198956975,4348.392748999947,49902.64098377937,,,,,,,,,,
synthetic_temporal,100,HybridLRUSize,2,1.0039288997650146,50000.0,31551.0,18449.0,0.63102,0.4454698272737792,16676.0,4236981385.0,0.030493304198956975,4348.392748999947,49804.323803910105,,,,,,,,,,
synthetic_temporal,100,AdaptiveLRU,0,0.8897087574005127,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,56198.16550540248,,,,,,,,,,
synthetic_temporal,100,AdaptiveLRU,1,0.89013671875,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,56171.14646187603,,,,,,,,,,
synthetic_temporal,100,AdaptiveLRU,2,0.8878090381622314,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,56318.41741947144,,,,,,,,,,
synthetic_temporal,100,FrequencyAwareLRU,0,0.8707048892974854,50000.0,32555.0,17445.0,0.6511,0.48174238938112723,15501.0,3943628294.0,0.028839913513266917,4063.9585489999595,57424.73783550443,,,,,,,,,,
synthetic_temporal,100,FrequencyAwareLRU,1,0.8726658821105957,50000.0,32555.0,17445.0,0.6511,0.48174238938112723,15501.0,3943628294.0,0.028839913513266917,4063.9585489999595,57295.69704165808,,,,,,,,,,
synthetic_temporal,100,FrequencyAwareLRU,2,0.8673069477081299,50000.0,32555.0,17445.0,0.6511,0.48174238938112723,15501.0,3943628294.0,0.028839913513266917,4063.9585489999595,57649.716899104365,,,,,,,,,,
synthetic_temporal,100,DRL-Cache-K8,0,8.313380718231201,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,6014.400361858835,227428.0,0.0,62.73389541532838,60.08311174809933,73.79194721579552,103.86795736849317,1125.8330196142197,6413.0,6413.0,
synthetic_temporal,100,DRL-Cache-K8,1,8.434264898300171,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,5928.198912756098,245300.0,0.0,63.99180359412876,60.29102951288223,78.57353193685412,134.38513269647956,1125.8330196142197,12826.0,12826.0,
synthetic_temporal,100,DRL-Cache-K8,2,8.69652795791626,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,5749.420946147375,263172.0,0.0,66.69660154423174,60.999998822808266,95.08817456662649,152.63899229466887,1638.9160882681608,19239.0,19239.0,
synthetic_temporal,100,DRL-Cache-K16,0,8.948031902313232,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,5587.8209360288565,227428.0,0.0,77.30974119000338,67.24987179040909,142.68364757299415,177.0167984068394,1434.4160445034504,6413.0,6413.0,
